id,label,fold
244,3,4
245,3,0
246,6,1
247,5,0
248,2,0
249,1,4
250,1,1
251,6,4
252,5,1
253,6,3
254,4,0
255,1,3
256,7,2
257,7,3
258,7,2
259,0,3
260,7,1
261,3,1
262,0,3
263,0,2
264,4,3
265,3,3
266,1,3
267,1,4
268,6,3
269,5,2
270,3,1
271,7,4
272,7,2
273,2,0
274,2,1
275,2,0
276,6,2
277,7,0
278,4,1
279,7,3
280,2,0
281,1,3
282,6,3
283,0,1
284,7,3
285,1,1
286,6,0
287,6,0
288,7,0
289,7,3
290,7,4
291,5,3
292,1,2
293,7,4
294,7,0
295,3,3
296,1,4
297,4,0
298,0,1
299,0,4
300,0,3
301,0,1
302,4,1
303,5,3
304,6,0
305,3,1
306,4,0
307,7,0
308,6,2
309,6,0
310,2,3
311,2,3
312,3,2
313,1,3
314,3,1
315,3,4
316,5,2
317,1,0
318,2,0
319,1,0
320,5,1
321,3,1
322,4,1
323,0,2
324,6,3
325,3,4
326,5,4
327,5,2
328,7,1
329,1,4
330,6,3
331,7,3
332,7,4
333,6,0
334,6,1
335,4,1
336,0,2
337,7,1
338,0,0
339,3,0
340,6,4
341,5,0
342,0,1
343,2,4
344,4,1
345,4,4
346,3,1
347,1,0
348,5,0
349,2,3
350,6,1
351,3,1
352,6,4
353,1,4
354,4,1
355,2,3
356,4,1
357,7,4
358,7,2
359,5,2
360,4,1
361,6,0
362,4,3
363,3,0
364,4,3
365,6,2
366,0,3
367,5,3
368,2,0
369,1,4
370,1,2
371,6,2
372,1,3
373,4,1
374,5,0
375,7,1
376,6,0
377,0,2
378,5,2
379,2,4
380,2,3
381,4,3
382,6,2
383,0,0
384,6,4
385,4,3
386,3,1
387,2,2
388,7,0
389,2,1
390,2,4
391,4,2
392,6,2
393,4,3
394,2,3
395,6,4
396,0,0
397,4,1
398,4,4
399,1,4
400,1,3
401,0,1
402,5,3
403,1,0
404,5,0
405,7,2
406,4,4
407,4,1
408,7,4
409,3,0
410,4,1
411,2,0
412,7,1
413,4,3
414,0,3
415,2,4
416,5,1
417,0,4
418,7,4
419,7,4
420,1,2
421,6,0
422,0,3
423,6,4
424,2,2
425,3,0
426,1,2
427,7,0
428,0,0
429,2,4
430,1,3
431,5,3
432,5,2
433,5,2
434,1,2
435,6,4
436,4,0
437,2,1
438,0,3
439,7,2
440,2,4
441,2,1
442,2,2
443,4,3
444,7,3
445,0,4
446,1,3
447,6,3
448,3,1
449,7,1
450,2,3
451,0,4
452,2,1
453,3,2
454,6,3
455,5,4
456,6,4
457,3,1
458,4,0
459,3,2
460,3,4
461,4,0
462,3,2
463,0,4
464,1,4
465,6,4
466,0,2
467,0,0
468,1,4
469,7,0
470,1,2
471,1,0
472,6,2
473,4,3
474,0,1
475,0,4
476,7,4
477,3,0
478,3,3
479,4,2
480,0,3
481,2,0
482,4,0
483,4,0
484,6,1
485,1,2
486,0,4
487,4,4
488,6,1
489,6,3
490,0,1
491,0,3
492,3,1
493,1,1
494,5,4
495,0,1
496,1,4
497,1,0
498,6,1
499,3,0
500,6,2
501,3,1
502,3,3
503,2,2
504,3,3
505,7,1
506,2,1
507,7,4
508,2,4
509,6,1
510,3,0
511,5,4
512,2,1
513,3,4
514,1,3
515,1,1
516,3,0
517,3,0
518,4,0
519,2,3
520,2,4
521,3,0
522,6,4
523,1,3
524,6,3
525,0,3
526,3,2
527,3,0
528,2,4
529,2,4
530,3,4
531,6,0
532,1,2
533,0,1
534,1,2
535,4,3
536,2,3
537,1,4
538,3,3
539,0,4
540,6,4
541,7,3
542,3,4
543,7,4
544,6,1
545,1,4
546,1,0
547,0,3
548,0,0
549,4,1
550,2,0
551,6,1
552,4,2
553,5,1
554,0,3
555,4,3
556,1,1
557,1,3
558,5,3
559,5,3
560,1,4
561,7,0
562,0,3
563,3,2
564,2,2
565,4,3
566,5,1
567,2,2
568,0,1
569,3,3
570,5,4
571,3,0
572,6,3
573,2,0
574,7,0
575,3,2
576,5,1
577,5,2
578,4,2
579,3,2
580,7,2
581,0,1
582,6,1
583,1,4
584,1,2
585,6,0
586,7,4
587,0,3
588,3,2
589,4,4
590,3,3
591,3,3
592,4,1
593,7,2
594,1,2
595,3,4
596,3,3
597,7,4
598,4,1
599,5,1
600,6,4
601,0,2
602,7,2
603,1,0
604,6,2
605,5,2
606,4,1
607,5,4
608,6,3
609,5,2
610,5,2
611,5,1
612,5,1
613,5,0
614,7,4
615,4,4
616,4,2
617,5,3
618,3,1
619,4,2
620,1,3
621,3,0
622,5,4
623,6,4
624,4,0
625,7,3
626,6,2
627,0,4
628,0,3
629,5,1
630,3,1
631,6,3
632,1,0
633,6,2
634,2,4
635,7,0
636,0,4
637,2,0
638,5,2
639,1,0
640,0,0
641,7,1
642,1,0
643,5,1
644,4,2
645,5,4
646,2,0
647,6,1
648,2,4
649,7,0
650,6,1
651,0,0
652,4,1
653,6,3
654,4,1
655,7,2
656,0,2
657,3,2
658,4,1
659,6,2
660,3,1
661,4,1
662,7,2
663,7,0
664,0,2
665,7,4
666,3,0
667,3,0
668,2,1
669,3,3
670,4,0
671,3,0
672,6,4
673,0,2
674,1,4
675,5,2
676,3,4
677,3,3
678,3,2
679,1,3
680,3,3
681,6,4
682,4,0
683,3,2
684,5,0
685,7,4
686,3,0
687,6,4
688,2,1
689,4,3
690,5,0
691,0,0
692,5,3
693,7,1
694,5,2
695,0,1
696,5,3
697,1,4
698,7,2
699,6,4
700,4,1
701,3,3
702,2,4
703,2,2
704,0,0
705,7,4
706,5,4
707,5,2
708,1,2
709,4,1
710,3,3
711,3,0
712,6,4
713,7,3
714,0,1
715,1,1
716,1,0
717,4,3
718,0,0
719,0,1
720,4,0
721,3,0
722,6,0
723,7,1
724,3,3
725,1,4
726,0,2
727,4,0
728,2,2
729,7,1
730,3,4
731,2,1
732,5,4
733,5,1
734,5,0
735,6,3
736,7,0
737,1,2
738,2,1
739,4,2
740,2,1
741,2,0
742,4,2
743,5,4
744,0,2
745,3,1
746,4,4
747,4,1
748,2,0
749,0,4
750,4,3
751,1,4
752,0,2
753,6,1
754,3,2
755,5,0
756,4,1
757,3,0
758,0,0
759,5,4
760,7,1
761,4,0
762,1,3
763,2,4
764,6,0
765,4,3
766,5,1
767,4,4
768,1,3
769,3,2
770,1,0
771,1,4
772,3,4
773,6,2
774,2,0
775,4,3
776,0,4
777,4,2
778,6,4
779,5,0
780,0,0
781,3,1
782,0,1
783,2,2
784,6,1
785,6,2
786,5,4
787,2,2
788,5,0
789,6,3
790,1,4
791,7,3
792,3,1
793,7,3
794,5,2
795,7,3
796,4,0
797,1,1
798,1,3
799,7,4
800,5,4
801,6,0
802,3,2
803,6,3
804,4,3
805,7,2
806,7,2
807,2,2
808,7,4
809,0,3
810,4,1
811,4,2
812,1,4
813,2,4
814,0,1
815,5,2
816,4,4
817,4,1
818,2,3
819,7,2
820,1,4
821,3,2
822,4,4
823,0,4
824,7,4
825,2,2
826,0,1
827,3,3
828,3,4
829,6,1
830,2,1
831,0,0
832,0,2
833,2,3
834,0,1
835,0,3
836,2,0
837,0,1
838,4,4
839,5,0
840,7,2
841,6,1
842,6,4
843,6,4
844,7,0
845,4,1
846,7,1
847,5,4
848,1,3
849,6,4
850,2,4
851,0,3
852,7,1
853,2,4
854,6,0
855,2,3
856,6,2
857,2,4
858,4,2
859,4,4
860,7,3
861,0,2
862,2,4
863,1,2
864,1,0
865,7,2
866,6,1
867,6,1
868,7,3
869,0,2
870,4,3
871,6,3
872,5,1
873,0,2
874,1,2
875,3,2
876,3,3
877,7,4
878,7,1
879,3,3
880,4,3
881,3,1
882,2,1
883,1,1
884,3,3
885,4,0
886,1,0
887,2,1
888,7,1
889,6,3
890,6,1
891,1,0
892,5,0
893,5,0
894,0,1
895,5,3
896,4,2
897,7,1
898,5,2
899,0,2
900,0,4
901,2,0
902,2,0
903,2,0
904,0,4
905,6,0
906,1,0
907,4,3
908,1,2
909,2,2
910,3,4
911,6,1
912,0,3
913,2,4
914,6,0
915,5,4
916,4,2
917,6,2
918,2,1
919,4,2
920,6,4
921,5,1
922,3,4
923,4,4
924,5,3
925,7,2
926,7,4
927,2,1
928,7,0
929,2,1
930,6,2
931,0,0
932,6,3
933,2,4
934,1,1
935,0,4
936,1,1
937,4,0
938,3,2
939,6,2
940,2,0
941,3,0
942,5,2
943,0,2
944,5,0
945,2,1
946,2,3
947,7,4
948,6,2
949,4,2
950,1,4
951,2,3
952,0,3
953,0,0
954,0,3
955,0,0
956,5,3
957,0,2
958,0,2
959,6,3
960,6,3
961,3,1
962,4,3
963,0,2
964,3,0
965,4,4
966,4,2
967,6,0
968,7,3
969,5,4
970,3,4
971,5,3
972,5,1
973,4,1
974,6,2
975,0,4
976,0,1
977,2,3
978,0,4
979,4,2
980,0,4
981,3,3
982,0,2
983,5,3
984,2,3
985,7,2
986,1,4
987,2,2
988,1,0
989,3,3
990,3,3
991,7,0
992,4,1
993,1,3
994,4,4
995,7,4
996,1,1
997,4,4
998,4,2
999,0,3
1000,3,4
1001,2,0
1002,0,4
1003,7,1
1004,7,4
1005,7,1
1006,0,0
1007,5,3
1008,7,3
1009,2,4
1010,0,2
1011,3,3
1012,3,2
1013,0,3
1014,3,3
1015,7,3
1016,6,3
1017,6,0
1018,4,2
1019,1,4
1020,7,4
1021,0,3
1022,4,2
1023,3,3
1024,3,4
1025,2,0
1026,3,0
1027,4,0
1028,3,0
1029,3,4
1030,0,4
1031,2,4
1032,7,0
1033,3,4
1034,1,2
1035,5,0
1036,7,4
1037,2,1
1038,1,1
1039,0,4
1040,6,1
1041,5,2
1042,7,1
1043,2,4
1044,4,1
1045,2,1
1046,1,3
1047,3,1
1048,0,3
1049,5,2
1050,1,3
1051,6,4
1052,2,2
1053,2,4
1054,1,1
1055,7,4
1056,4,2
1057,6,1
1058,7,3
1059,3,3
1060,5,1
1061,0,2
1062,4,2
1063,1,2
1064,6,3
1065,2,3
1066,7,3
1067,2,1
1068,6,3
1069,4,2
1070,5,1
1071,5,4
1072,3,4
1073,3,3
1074,0,0
1075,7,2
1076,4,3
1077,5,3
1078,0,3
1079,6,3
1080,3,1
1081,2,3
1082,7,0
1083,1,3
1084,1,4
1085,0,3
1086,5,0
1087,3,2
1088,0,3
1089,1,0
1090,3,2
1091,5,1
1092,3,2
1093,2,2
1094,5,1
1095,5,2
1096,3,4
1097,6,4
1098,0,4
1099,2,1
1100,0,4
1101,6,0
1102,4,4
1103,2,0
1104,2,1
1105,3,1
1106,7,1
1107,7,1
1108,0,1
1109,6,3
1110,5,1
1111,5,0
1112,4,2
1113,3,4
1114,5,3
1115,2,0
1116,0,3
1117,0,2
1118,5,4
1119,3,2
1120,5,0
1121,4,1
1122,2,3
1123,2,2
1124,0,3
1125,3,4
1126,7,1
1127,2,3
1128,7,2
1129,7,2
1130,4,0
1131,2,3
1132,2,3
1133,0,0
1134,0,0
1135,3,4
1136,6,3
1137,4,1
1138,1,1
1139,3,4
1140,1,4
1141,7,3
1142,0,1
1143,5,4
1144,0,4
1145,3,1
1146,0,1
1147,2,0
1148,5,0
1149,1,1
1150,2,4
1151,6,2
1152,4,4
1153,1,4
1154,3,3
1155,6,1
1156,4,1
1157,5,4
1158,1,1
1159,3,3
1160,5,2
1161,5,1
1162,0,2
1163,3,4
1164,5,2
1165,5,3
1166,6,1
1167,2,0
1168,5,2
1169,3,1
1170,1,1
1171,2,2
1172,5,2
1173,0,3
1174,4,3
1175,4,2
1176,7,1
1177,1,2
1178,1,0
1179,5,3
1180,0,4
1181,0,1
1182,5,2
1183,0,0
1184,2,4
1185,7,2
1186,0,3
1187,6,0
1188,0,4
1189,5,4
1190,1,2
1191,2,3
1192,7,0
1193,4,4
1194,6,1
1195,2,0
1196,3,1
1197,0,3
1198,6,0
1199,3,3
1200,2,1
1201,2,4
1202,4,4
1203,5,0
1204,1,3
1205,0,2
1206,0,0
1207,7,2
1208,5,0
1209,2,2
1210,6,2
1211,2,4
1212,0,3
1213,4,3
1214,2,1
1215,1,1
1216,7,4
1217,6,2
1218,5,4
1219,1,3
1220,4,1
1221,0,4
1222,4,3
1223,4,1
1224,1,0
1225,7,4
1226,6,1
1227,6,0
1228,7,0
1229,2,2
1230,5,2
1231,0,4
1232,6,1
1233,3,2
1234,2,1
1235,1,0
1236,7,2
1237,1,1
1238,7,2
1239,7,3
1240,4,3
1241,3,3
1242,6,2
1243,2,4
1244,1,0
1245,3,3
1246,4,2
1247,2,2
1248,7,2
1249,4,0
1250,5,1
1251,6,1
1252,5,3
1253,0,4
1254,7,4
1255,7,1
1256,1,3
1257,4,0
1258,1,3
1259,5,4
1260,5,2
1261,5,3
1262,1,1
1263,5,4
1264,0,4
1265,2,0
1266,2,3
1267,7,3
1268,0,1
1269,3,3
1270,1,4
1271,6,0
1272,4,0
1273,3,2
1274,3,0
1275,6,0
1276,7,3
1277,5,4
1278,0,4
1279,2,1
1280,7,0
1281,5,1
1282,6,2
1283,6,2
1284,6,2
1285,6,2
1286,4,2
1287,4,4
1288,2,4
1289,3,2
1290,4,4
1291,3,1
1292,7,0
1293,7,1
1294,0,1
1295,4,2
1296,7,0
1297,6,2
1298,0,0
1299,6,4
1300,6,0
1301,3,0
1302,0,2
1303,7,0
1304,0,0
1305,6,1
1306,1,2
1307,4,0
1308,7,4
1309,2,3
1310,5,2
1311,5,0
1312,4,1
1313,2,0
1314,4,3
1315,7,1
1316,7,1
1317,5,4
1318,0,0
1319,0,2
1320,5,1
1321,3,4
1322,1,0
1323,5,4
1324,3,2
1325,5,2
1326,3,1
1327,4,4
1328,1,2
1329,7,3
1330,6,1
1331,1,3
1332,5,1
1333,4,0
1334,0,0
1335,4,1
1336,4,4
1337,1,3
1338,3,4
1339,2,0
1340,0,4
1341,1,1
1342,4,2
1343,5,1
1344,7,3
1345,2,3
1346,2,3
1347,0,2
1348,1,1
1349,3,3
1350,7,1
1351,2,4
1352,2,1
1353,7,2
1354,3,2
1355,3,3
1356,5,3
1357,6,1
1358,2,3
1359,5,1
1360,7,0
1361,0,0
1362,4,0
1363,5,2
1364,1,2
1365,2,1
1366,3,0
1367,1,3
1368,1,2
1369,0,2
1370,3,2
1371,2,4
1372,4,4
1373,4,2
1374,2,4
1375,5,1
1376,0,3
1377,2,1
1378,6,3
1379,3,2
1380,7,0
1381,5,1
1382,7,4
1383,0,0
1384,0,1
1385,5,3
1386,5,1
1387,5,0
1388,2,4
1389,6,3
1390,3,3
1391,2,2
1392,3,4
1393,5,1
1394,7,4
1395,6,0
1396,3,0
1397,6,3
1398,3,1
1399,7,2
1400,3,2
1401,2,4
1402,0,4
1403,3,2
1404,3,2
1405,7,1
1406,5,3
1407,2,1
1408,0,2
1409,4,3
1410,6,1
1411,5,0
1412,7,0
1413,6,2
1414,5,3
1415,2,2
1416,5,3
1417,4,0
1418,7,0
1419,4,4
1420,4,4
1421,2,0
1422,3,0
1423,2,3
1424,1,1
1425,5,0
1426,4,1
1427,6,4
1428,7,4
1429,2,3
1430,1,3
1431,4,4
1432,5,1
1433,5,0
1434,5,3
1435,5,1
1436,7,2
1437,5,2
1438,6,4
1439,7,1
1440,2,2
1441,1,4
1442,1,4
1443,5,0
1444,7,1
1445,6,1
1446,7,1
1447,6,2
1448,1,2
1449,2,3
1450,1,2
1451,4,4
1452,2,3
1453,7,3
1454,4,2
1455,7,3
1456,5,2
1457,6,4
1458,3,3
1459,4,1
1460,0,1
1461,6,4
1462,7,0
1463,6,3
1464,6,0
1465,6,2
1466,4,0
1467,7,0
1468,3,1
1469,5,3
1470,1,0
1471,0,2
1472,6,0
1473,7,1
1474,3,0
1475,3,3
1476,5,3
1477,2,2
1478,6,4
1479,6,0
1480,4,1
1481,7,1
1482,1,0
1483,0,4
1484,2,3
1485,5,4
1486,5,2
1487,6,1
1488,4,2
1489,3,3
1490,4,3
1491,5,4
1492,2,3
1493,6,4
1494,0,3
1495,1,1
1496,0,4
1497,3,2
1498,3,3
1499,6,1
1500,5,0
1501,7,0
1502,6,4
1503,5,0
1504,2,4
1505,5,0
1506,2,3
1507,4,3
1508,7,1
1509,2,3
1510,4,4
1511,2,1
1512,4,0
1513,3,0
1514,5,3
1515,3,1
1516,7,0
1517,2,4
1518,7,2
1519,1,2
1520,1,2
1521,7,2
1522,4,4
1523,1,1
1524,1,4
1525,7,1
1526,3,2
1527,3,3
1528,1,4
1529,5,4
1530,2,2
1531,7,4
1532,4,4
1533,3,2
1534,7,0
1535,5,0
1536,2,4
1537,7,1
1538,7,0
1539,7,1
1540,6,3
1541,3,4
1542,3,2
1543,5,3
1544,1,3
1545,1,0
1546,0,3
1547,6,1
1548,7,0
1549,0,0
1550,5,2
1551,5,2
1552,7,0
1553,7,0
1554,0,1
1555,3,1
1556,2,4
1557,5,3
1558,1,1
1559,3,4
1560,4,0
1561,3,2
1562,1,2
1563,6,0
1564,4,3
1565,4,0
1566,4,2
1567,7,3
1568,0,4
1569,6,1
1570,4,0
1571,4,3
1572,7,2
1573,4,2
1574,5,1
1575,2,3
1576,4,3
1577,3,3
1578,2,1
1579,2,1
1580,2,0
1581,4,4
1582,7,4
1583,7,3
1584,1,2
1585,5,4
1586,6,4
1587,3,0
1588,4,2
1589,4,1
1590,5,3
1591,5,4
1592,1,3
1593,1,4
1594,2,3
1595,5,3
1596,7,1
1597,6,0
1598,7,1
1599,5,4
1600,1,2
1601,7,4
1602,0,2
1603,7,0
1604,0,1
1605,6,3
1606,6,1
1607,7,0
1608,2,0
1609,1,3
1610,7,4
1611,7,2
1612,0,4
1613,0,4
1614,4,2
1615,1,0
1616,7,3
1617,2,1
1618,4,2
1619,1,3
1620,4,4
1621,6,4
1622,6,4
1623,2,0
1624,3,3
1625,5,0
1626,4,0
1627,3,0
1628,2,1
1629,4,1
1630,1,4
1631,4,4
1632,1,3
1633,1,4
1634,5,2
1635,1,1
1636,2,2
1637,4,1
1638,0,0
1639,7,3
1640,2,0
1641,6,0
1642,0,1
1643,1,4
1644,3,1
1645,0,4
1646,3,0
1647,0,2
1648,5,0
1649,0,0
1650,4,0
1651,2,2
1652,2,1
1653,6,1
1654,7,2
1655,4,4
1656,7,3
1657,0,4
1658,7,2
1659,6,4
1660,0,1
1661,1,2
1662,1,1
1663,0,0
1664,4,2
1665,4,0
1666,5,3
1667,7,4
1668,6,2
1669,5,0
1670,3,1
1671,1,0
1672,3,1
1673,2,4
1674,0,0
1675,0,1
1676,0,2
1677,7,2
1678,5,1
1679,1,3
1680,3,3
1681,4,2
1682,6,4
1683,4,4
1684,4,3
1685,1,4
1686,7,3
1687,0,0
1688,3,0
1689,2,2
1690,1,2
1691,0,0
1692,7,0
1693,3,4
1694,7,1
1695,1,2
1696,7,4
1697,6,4
1698,4,2
1699,7,0
1700,0,0
1701,0,4
1702,4,0
1703,5,1
1704,5,2
1705,1,2
1706,0,4
1707,5,1
1708,3,1
1709,5,2
1710,4,4
1711,3,4
1712,2,2
1713,3,4
1714,0,2
1715,0,4
1716,7,2
1717,6,3
1718,4,1
1719,1,4
1720,2,2
1721,5,4
1722,2,0
1723,0,1
1724,7,0
1725,2,0
1726,1,0
1727,0,2
1728,2,0
1729,3,0
1730,5,0
1731,1,4
1732,2,0
1733,0,0
1734,6,4
1735,3,1
1736,5,0
1737,6,2
1738,3,2
1739,1,2
1740,2,2
1741,1,2
1742,1,0
1743,6,2
1744,7,3
1745,0,0
1746,1,0
1747,0,3
1748,4,1
1749,2,0
1750,6,3
1751,3,4
1752,3,3
1753,5,4
1754,5,1
1755,1,0
1756,5,3
1757,5,4
1758,3,1
1759,6,1
1760,4,3
1761,4,3
1762,0,2
1763,5,3
1764,3,1
1765,4,0
1766,5,0
1767,1,4
1768,4,4
1769,4,4
1770,7,2
1771,1,1
1772,1,1
1773,3,1
1774,7,1
1775,1,4
1776,6,3
1777,6,4
1778,0,1
1779,3,4
1780,3,3
1781,1,1
1782,5,1
1783,3,4
1784,3,1
1785,5,3
1786,1,2
1787,3,0
1788,7,4
1789,4,4
1790,7,1
1791,2,4
1792,0,1
1793,2,2
1794,3,4
1795,2,2
1796,6,0
1797,2,4
1798,1,2
1799,6,1
1800,4,3
1801,6,4
1802,6,3
1803,7,2
1804,6,0
1805,1,4
1806,5,1
1807,1,0
1808,0,1
1809,3,4
1810,3,2
1811,5,1
1812,1,0
1813,3,4
1814,2,2
1815,4,0
1816,0,1
1817,3,4
1818,3,2
1819,5,4
1820,0,2
1821,5,3
1822,4,0
1823,5,0
1824,1,2
1825,1,0
1826,2,0
1827,5,4
1828,0,1
1829,3,4
1830,2,4
1831,7,0
1832,7,4
1833,1,1
1834,1,0
1835,4,1
1836,6,1
1837,7,2
1838,3,0
1839,5,1
1840,4,4
1841,4,3
1842,5,1
1843,6,1
1844,5,4
1845,2,3
1846,4,4
1847,4,3
1848,6,1
1849,1,4
1850,4,2
1851,2,2
1852,2,3
1853,1,4
1854,1,2
1855,1,1
1856,0,1
1857,1,1
1858,5,3
1859,4,0
1860,4,3
1861,6,2
1862,5,0
1863,2,2
1864,6,3
1865,1,0
1866,4,2
1867,4,3
1868,1,4
1869,7,2
1870,6,1
1871,5,3
1872,5,4
1873,5,0
1874,3,0
1875,2,1
1876,4,3
1877,4,4
1878,1,1
1879,0,2
1880,6,3
1881,4,0
1882,3,1
1883,6,2
1884,2,4
1885,3,1
1886,4,1
1887,1,1
1888,1,0
1889,7,3
1890,7,1
1891,4,0
1892,3,1
1893,0,2
1894,1,3
1895,5,0
1896,3,1
1897,4,2
1898,5,3
1899,3,1
1900,7,3
1901,5,2
1902,1,2
1903,0,0
1904,7,0
1905,5,1
1906,0,2
1907,5,2
1908,6,2
1909,1,0
1910,4,0
1911,7,3
1912,7,1
1913,0,4
1914,7,0
1915,6,3
1916,2,2
1917,5,2
1918,6,0
1919,7,4
1920,6,1
1921,7,3
1922,2,3
1923,0,0
1924,2,1
1925,7,3
1926,7,2
1927,5,4
1928,2,0
1929,0,2
1930,2,3
1931,2,0
1932,0,1
1933,2,3
1934,5,1
1935,5,0
1936,6,0
1937,3,4
1938,2,3
1939,7,0
1940,4,2
1941,4,1
1942,6,2
1943,5,3
1944,1,0
1945,7,1
1946,0,3
1947,0,0
1948,3,2
1949,5,2
1950,0,4
1951,0,2
1952,2,1
1953,2,3
1954,7,0
1955,2,1
1956,0,0
1957,6,0
1958,2,3
1959,7,4
1960,2,4
1961,6,0
1962,0,3
1963,7,4
1964,1,3
1965,6,2
1966,4,0
1967,3,0
1968,1,1
1969,3,2
1970,5,4
1971,0,3
1972,1,0
1973,2,0
1974,5,0
1975,5,0
1976,4,1
1977,7,2
1978,6,0
1979,7,2
1980,2,1
1981,1,3
1982,4,3
1983,4,0
1984,3,2
1985,2,2
1986,6,0
1987,3,2
1988,2,1
1989,4,1
1990,1,0
1991,2,0
1992,4,0
1993,5,4
1994,5,2
1995,3,2
1996,1,0
1997,3,0
1998,5,4
1999,1,0
2000,1,4
2001,1,1
2002,4,4
2003,6,2
2004,6,2
2005,5,3
2006,2,4
2007,0,2
2008,0,3
2009,3,0
2010,0,1
2011,6,0
2012,6,4
2013,7,0
2014,1,1
2015,0,0
2016,7,3
2017,3,4
2018,6,0
2019,2,1
2020,4,0
2021,4,1
2022,0,1
2023,7,0
2024,2,1
2025,1,3
2026,4,2
2027,6,4
2028,6,2
2029,1,3
2030,2,1
2031,0,2
2032,3,2
2033,0,1
2034,1,2
2035,1,3
2036,4,4
2037,4,2
2038,6,3
2039,6,0
2040,2,2
2041,6,2
2042,1,3
2043,2,1
2044,0,3
2045,0,3
2046,6,4
2047,4,4
2048,4,4
2049,1,0
2050,3,4
2051,3,2
2052,0,3
2053,0,1
2054,5,2
2055,5,0
2056,7,0
2057,7,2
2058,4,0
2059,1,4
2060,0,0
2061,7,3
2062,0,4
2063,7,2
2064,3,2
2065,7,3
2066,5,2
2067,3,0
2068,0,3
2069,1,2
2070,1,3
2071,0,2
2072,6,1
2073,5,1
2074,0,0
2075,7,4
2076,5,4
2077,7,3
2078,6,2
2079,4,0
2080,6,2
2081,3,2
2082,0,0
2083,0,2
2084,1,1
2085,3,1
2086,7,3
2087,4,2
2088,1,0
2089,4,3
2090,6,2
2091,5,1
2092,0,3
2093,6,1
2094,3,0
2095,3,0
2096,3,2
2097,5,1
2098,7,1
2099,6,2
2100,5,1
2101,7,2
2102,6,0
2103,4,4
2104,2,3
2105,6,0
2106,7,4
2107,1,1
2108,5,1
2109,7,2
2110,6,3
2111,4,3
2112,6,0
2113,1,1
2114,0,1
2115,0,3
2116,6,2
2117,6,4
2118,5,4
2119,3,1
2120,4,2
2121,6,2
2122,3,0
2123,4,0
2124,6,4
2125,0,1
2126,5,3
2127,2,0
2128,3,3
2129,4,0
2130,5,2
2131,3,3
2132,0,3
2133,6,3
2134,5,0
2135,0,2
2136,2,2
2137,6,1
2138,1,4
2139,1,4
2140,6,3
